Program_Name,Website_Url,City,State,Accessibility_Services,Adult_Literacy,Art_Therapy,Assessment,Borrow_Materials,Case_Management,Child_Care,Clothing,Computers,Dental_Services,Documentation_Assistance,Domestic_Violence_Services,Food_Groceries,Groups,Haircuts,Harm_Reduction,Hiv_Testing,Housing,Housing_Navigation,Income_Tax_Help,Laundry,Library_Card,Legal_Services,Medical_Benefits,Medical_Services,Mail,Meals,Mental_Health,Ministry,Phone,Public_Restrooms,Refreshments,Showers,Snap_Food_Stamps,Storage,Substance_Abuse_Treatment,Supported_Employment,Tanf_Financial_Assistance,Transportation,Vocational_Training,Clients_Served_Per_Day,Target,Open_To_Public,Hours_Of_Operation,Lgbtq_Focused,Phone_Number,Ward,Facility_Name,Address
Shepherd Park Library,https://www.dclibrary.org/node/10380,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 4,DC Public Library,7420 Georgia Avenue Nw
Takoma Library,https://www.dclibrary.org/node/10402,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 4,DC Public Library,416 Cedar Street Nw
Headquarters,https://contemporaryservices.net/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Families,No,N/A,No,N/A,Ward 4,Contemporary Family Services,6323 Georgia Avenue Nw
Chevy Chase Library,https://www.dclibrary.org/node/10370,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 3,DC Public Library,5625 Connecticut Avenue Nw
Lamond-Riggs Library,https://www.dclibrary.org/node/10382,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 5,DC Public Library,5401 South Dakota Avenue Ne
The Next Step Program (Admin Offices),https://www.samaritanministry.org/program,Washington ,DC,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 4,Samaritan Ministry of Greater Washington,1516 Hamilton Street Nw
Drop-In Center & Clinic,https://friendshipplace.org/drop-in-and-clinic/,Washington ,DC,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,40,Men & Women,Yes,N/A,No,N/A,Ward 3,Friendship Place,4713 Wisconsin Avenue Nw
Tenley-Friendship Library,https://www.dclibrary.org/node/10404,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 3,DC Public Library,4450 Wisconsin Avenue Nw
Cleveland Park Library,https://www.dclibrary.org/node/10372,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 3,DC Public Library,4340 Connecticut Avenue Nw
Petworth Library,https://www.dclibrary.org/node/10396,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 4,DC Public Library,4200 Kansas Avenue Nw
Taylor Street Service Center,https://dcdhs.dc.gov/node/117522,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,N/A,Men & Women,No,N/A,No,N/A,Ward 4,Department of Human Services,1207 Taylor Street Nw
Morning Program,https://www.thrivedc.org/,Washington ,DC,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,200,Men & Women,Yes,N/A,No,N/A,Ward 1,ThriveDC,1525 Newton Street Nw
Refugee Center,https://www.catholiccharitiesdc.org/refugee/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,N/A,No,N/A,No,N/A,Ward 5,Catholic Charities,1018 Monroe Street Ne
Emergency Brief Services,http://www.thefamilyplacedc.org/?page_id=204,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,15,Women ,Yes,N/A,No,N/A,Ward 1,The Family Place,3309 16Th Street Nw
Anchor Counseling Services,https://www.catholiccharitiesdc.org/behavioralhealth/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,N/A,N/A,No,N/A,No,N/A,Ward 5,Catholic Charities,1001 Lawrence Street Ne
Dinner Program,http://dinnerprogram.org/,Washington ,DC,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,100,Men & Women,Yes,N/A,No,N/A,Ward 1,Sacred Heart,3211 Pine Street Nw
Mt. Pleasant Library,https://www.dclibrary.org/node/10386,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 1,DC Public Library,3160 16Th Street Nw
DC Safe Housing Drop-In Center,http://www.layc-dc.org/what-we-do/safe-housing/outreach-intake/,Washington ,DC,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,N/A,Youth,Yes,N/A,No,N/A,Ward 1,Latin American Youth Center (LYAC),3045 15Th Street Nw
Upper Cardozo Health Center (Ward 1),https://unityhealthcare.org/find-a-center/,Washington,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 1,Unity Health,3020 14Th Street Nw
Woodridge Library,https://www.dclibrary.org/node/10412,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 5,DC Public Library,1801 Hamlin Street Ne
Drop-Inn Safe Center,http://www.casaruby.org/drop.html,Washington ,DC,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,25,Youth,Yes,N/A,Yes,N/A,Ward 1,Casa Ruby,2822 Georgia Avenue Nw
Social Services,http://salvationarmynca.org/ways-we-help/families-in-need/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,No,N/A,No,N/A,Ward 1,The Salvation Army,1434 Harvard Street Nw
Community Resource & Referral Center,https://www.washingtondc.va.gov/locations/Community_Resource_and_Referral_Center_CRRC.asp,Washington,DC,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,Yes,N/A,No,N/A,Ward 5,Department of Veterans Affairs,1500 Franklin Street Ne
Columbia Road Health Services (Ward 1),https://unityhealthcare.org/find-a-center/,Washington,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 1,Unity Health,1660 Columbia Road Nw
Medical Care & Housing Services,http://christhouse.org/,Washington ,DC,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 1,Christ House,1717 Columbia Road Nw
Virginia Williams Family Resource Center,https://dcdhs.dc.gov/page/virginia-williams-family-resource-center,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Families,No,N/A,No,N/A,Ward 5,Department of Human Services,920 Rhode Island Avenue Ne
Brentwood Health Center (Ward 5),https://unityhealthcare.org/find-a-center/,Washington,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 5,Unity Health,1251 Saratoga Avenue Ne
Whitman-Walker WeWork Manhattan Laundry,https://www.whitman-walker.org/location/whitman-walker-wework/,Washington,DC,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,Yes,N/A,Ward 1,Whitman Walker Health,1342 Florida Avenue Nw
Adams Place Drop-In Center,https://dcdhs.dc.gov/page/drop-center,Washington ,DC,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,125,Men & Women,Yes,N/A,No,N/A,Ward 5,Department of Human Services,2210 Adams Place Ne
Palisades Library,https://www.dclibrary.org/node/10392,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 3,DC Public Library,4901 V Street Nw
Emergency Assistance,http://salvationarmynca.org/ways-we-help/families-in-need/,Washington ,DC,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,N/A,N/A,No,N/A,No,N/A,Ward 5,Salvation Army,2100 New York Avenue Ne
